.
├── README.md
├── data
│   ├── html
│   │   ├── authors
│   │   └── series
│   │       ├── the-wandering-inn
│   │       │   ├── books
│   │       │   ├── chapters
│   │       │   │   ├── 0216_1_03_c.html
│   │       │   │   ├── 0217_1_04_c.html
│   │       │   │   ├── 0218_1_05_c.html
│   │       │   │   ├── 0219_4_33.html
│   │       │   │   ├── 0220_4_34.html
│   │       │   │   ├── 0221_4_35_e.html
│   │       │   │   ├── 0222_4_36_o.html
│   │       │   │   ├── 0223_4_37_o.html
│   │       │   │   ├── 0224_4_38_b.html
│   │       │   │   ├── 0225_4_39_g.html
│   │       │   │   ├── 0226_4_40_l.html
│   │       │   │   ├── 0227_4_41_l.html
│   │       │   │   ├── 0228_4_42_l.html
│   │       │   │   ├── 0229_4_43.html
│   │       │   │   ├── 0230_4_44_m.html
│   │       │   │   ├── 0231_4_45.html
│   │       │   │   ├── 0232_4_46.html
│   │       │   │   ├── 0233_4_47.html
│   │       │   │   ├── 0234_interlude___the_antinium_wars__pt_3_.html
│   │       │   │   ├── 0235_interlude___the_antinium_wars__pt_4_.html
│   │       │   │   ├── 0236_interlude___the_antinium_wars__pt_5_.html
│   │       │   │   ├── 0237_4_48.html
│   │       │   │   ├── 0238_4_49.html
│   │       │   │   ├── 0239_the_depthless_doctor.html
│   │       │   │   ├── 0240_5_00.html
│   │       │   │   ├── 0241_5_01.html
│   │       │   │   ├── 0242_5_02.html
│   │       │   │   ├── 0243_5_03.html
│   │       │   │   ├── 0244_5_04.html
│   │       │   │   ├── 0245_5_05.html
│   │       │   │   ├── 0246_5_06_m.html
│   │       │   │   ├── 0247_5_07.html
│   │       │   │   ├── 0248_5_08.html
│   │       │   │   ├── 0249_interlude___flos.html
│   │       │   │   ├── 0250_5_09_e.html
│   │       │   │   ├── 0251_5_10_e.html
│   │       │   │   ├── 0252_5_11_e.html
│   │       │   │   ├── 0253_5_12.html
│   │       │   │   ├── 0254_5_13.html
│   │       │   │   ├── 0255_5_14.html
│   │       │   │   ├── 0256_5_15.html
│   │       │   │   ├── 0257_5_16_s.html
│   │       │   │   ├── 0258_5_17_s.html
│   │       │   │   ├── 0259_5_18_s.html
│   │       │   │   ├── 0260_5_19_g.html
│   │       │   │   ├── 0261_5_20_g.html
│   │       │   │   ├── 0262_5_21_e.html
│   │       │   │   ├── 0263_5_22_g.html
│   │       │   │   ├── 0264_5_23_g.html
│   │       │   │   ├── 0265_5_24_l.html
│   │       │   │   ├── 0266_5_25_l.html
│   │       │   │   ├── 0267_5_26_l.html
│   │       │   │   ├── 0268_5_27.html
│   │       │   │   ├── 0269_5_28.html
│   │       │   │   ├── 0270_5_29.html
│   │       │   │   ├── 0271_5_30_g.html
│   │       │   │   ├── 0272_5_31_g.html
│   │       │   │   ├── 0273_5_32_g.html
│   │       │   │   ├── 0274_5_33_b.html
│   │       │   │   ├── 0275_interlude___blackmage.html
│   │       │   │   ├── 0276_5_34.html
│   │       │   │   ├── 0277_5_35_h.html
│   │       │   │   ├── 0278_5_36.html
│   │       │   │   ├── 0279_5_37_g.html
│   │       │   │   ├── 0280_5_38.html
│   │       │   │   ├── 0281_5_39.html
│   │       │   │   ├── 0282_5_40.html
│   │       │   │   ├── 0283_5_41.html
│   │       │   │   ├── 0284_5_42.html
│   │       │   │   ├── 0285_5_43.html
│   │       │   │   ├── 0286_interlude___niers.html
│   │       │   │   ├── 0287_5_44.html
│   │       │   │   ├── 0288_5_45.html
│   │       │   │   ├── 0289_5_46.html
│   │       │   │   ├── 0290_5_47_g.html
│   │       │   │   ├── 0291_5_48_g.html
│   │       │   │   ├── 0292_5_49.html
│   │       │   │   ├── 0293_5_50_g.html
│   │       │   │   ├── 0294_interlude___bird.html
│   │       │   │   ├── 0295_5_51_g.html
│   │       │   │   ├── 0296_5_52.html
│   │       │   │   ├── 0297_5_53.html
│   │       │   │   ├── 0298_5_54__non_canon_.html
│   │       │   │   ├── 0299_5_54.html
│   │       │   │   ├── 0300_interlude___krshia.html
│   │       │   │   ├── 0301_5_55_g.html
│   │       │   │   ├── 0302_5_56_g.html
│   │       │   │   ├── 0303_5_57.html
│   │       │   │   ├── 0304_5_58.html
│   │       │   │   ├── 0305_5_59.html
│   │       │   │   ├── 0306_interlude___pebblesnatch_and_garry.html
│   │       │   │   ├── 0307_5_60.html
│   │       │   │   ├── 0308_5_61.html
│   │       │   │   ├── 0309_5_62.html
│   │       │   │   ├── 0310_interlude___thereafter.html
│   │       │   │   ├── 0311_6_00.html
│   │       │   │   ├── 0312_6_01.html
│   │       │   │   ├── 0313_6_02.html
│   │       │   │   ├── 0314_6_03.html
│   │       │   │   ├── 0315_6_04_d.html
│   │       │   │   ├── 0316_6_05_d.html
│   │       │   │   ├── 0317_6_06_d.html
│   │       │   │   ├── 0318_6_07_d.html
│   │       │   │   ├── 0319_6_08.html
│   │       │   │   ├── 0320_6_09.html
│   │       │   │   ├── 0321_6_10.html
│   │       │   │   ├── 0322_6_11.html
│   │       │   │   ├── 0323_6_12_k.html
│   │       │   │   ├── 0324_6_13_k.html
│   │       │   │   ├── 0325_6_14_k.html
│   │       │   │   ├── 0326_6_15_k.html
│   │       │   │   ├── 0327_6_16.html
│   │       │   │   ├── 0328_6_17_s.html
│   │       │   │   ├── 0329_6_18_h.html
│   │       │   │   ├── 0330_6_19_h.html
│   │       │   │   ├── 0331_6_20_d.html
│   │       │   │   ├── 0332_6_21_d.html
│   │       │   │   ├── 0333_6_22_d.html
│   │       │   │   ├── 0334_6_23_d.html
│   │       │   │   ├── 0335_6_24_d.html
│   │       │   │   ├── 0336_6_25.html
│   │       │   │   ├── 0337_6_26.html
│   │       │   │   ├── 0338_6_27_m.html
│   │       │   │   ├── 0339_6_28.html
│   │       │   │   ├── 0340_6_29.html
│   │       │   │   ├── 0341_interlude___embria.html
│   │       │   │   ├── 0342_6_30.html
│   │       │   │   ├── 0343_6_31.html
│   │       │   │   ├── 0344_6_32.html
│   │       │   │   ├── 0345_6_33_e.html
│   │       │   │   ├── 0346_6_34_e.html
│   │       │   │   ├── 0347_interlude___numbtongue__pt_1_.html
│   │       │   │   ├── 0348_interlude___numbtongue__pt_2_.html
│   │       │   │   ├── 0349_6_35.html
│   │       │   │   ├── 0350_6_36_e.html
│   │       │   │   ├── 0351_6_37_e.html
│   │       │   │   ├── 0352_6_38.html
│   │       │   │   ├── 0353_6_39.html
│   │       │   │   ├── 0354_6_40_e.html
│   │       │   │   ├── 0355_6_41_e.html
│   │       │   │   ├── 0356_interlude___two_rats.html
│   │       │   │   ├── 0357_interlude___rufelt.html
│   │       │   │   ├── 0358_6_42_e.html
│   │       │   │   ├── 0359_6_43_e.html
│   │       │   │   ├── 0360_6_44_e.html
│   │       │   │   ├── 0361_6_45_e.html
│   │       │   │   ├── 0362_6_46_e.html
│   │       │   │   ├── 0363_6_47_e.html
│   │       │   │   ├── 0364_6_48_t.html
│   │       │   │   ├── 0365_6_49.html
│   │       │   │   ├── 0366_6_50_i.html
│   │       │   │   ├── 0367_6_51_a.html
│   │       │   │   ├── 0368_6_52_k.html
│   │       │   │   ├── 0369_6_53_k.html
│   │       │   │   ├── 0370_6_54_k.html
│   │       │   │   ├── 0371_6_55_k.html
│   │       │   │   ├── 0372_interlude___the_titan_s_question.html
│   │       │   │   ├── 0373_6_56.html
│   │       │   │   ├── 0374_6_57.html
│   │       │   │   ├── 0375_6_58.html
│   │       │   │   ├── 0376_6_59.html
│   │       │   │   ├── 0377_6_60.html
│   │       │   │   ├── 0378_interlude___talia.html
│   │       │   │   ├── 0379_6_61_l.html
│   │       │   │   ├── 0380_6_62_l.html
│   │       │   │   ├── 0381_interlude___foliana.html
│   │       │   │   ├── 0382_6_63_p.html
│   │       │   │   ├── 0383_6_64.html
│   │       │   │   ├── 0384_6_65.html
│   │       │   │   ├── 0385_6_66_h.html
│   │       │   │   ├── 0386_6_67.html
│   │       │   │   ├── 0387_6_68.html
│   │       │   │   ├── 0388_7_00.html
│   │       │   │   ├── 0389_7_01.html
│   │       │   │   ├── 0390_7_02.html
│   │       │   │   ├── 0391_7_03.html
│   │       │   │   ├── 0392_mini_stories___crabs_and_drinks.html
│   │       │   │   ├── 0393_7_04.html
│   │       │   │   ├── 0394_interlude___queens_and_dragons.html
│   │       │   │   ├── 0395_7_05_p.html
│   │       │   │   ├── 0396_7_06.html
│   │       │   │   ├── 0397_7_07.html
│   │       │   │   ├── 0398_7_08_k.html
│   │       │   │   ├── 0399_7_09_k.html
│   │       │   │   ├── 0400_7_10_k.html
│   │       │   │   ├── 0401_7_11.html
│   │       │   │   ├── 0402_interlude___dancing_and_brawling.html
│   │       │   │   ├── 0403_interlude___chocolate_gold.html
│   │       │   │   ├── 0404_interlude___chess_and_ships.html
│   │       │   │   ├── 0405_interlude___chocolate_alchemy.html
│   │       │   │   ├── 0406_interlude___lifting_ants.html
│   │       │   │   ├── 0407_interlude___burning_alcohol.html
│   │       │   │   ├── 0408_interlude___the_hangover_after.html
│   │       │   │   ├── 0409_7_12_g.html
│   │       │   │   ├── 0410_7_13_k.html
│   │       │   │   ├── 0411_mating_rituals_pt_2.html
│   │       │   │   ├── 0412_7_14_t.html
│   │       │   │   ├── 0413_7_15_r.html
│   │       │   │   ├── 0414_7_16_l.html
│   │       │   │   ├── 0415_7_17_s.html
│   │       │   │   ├── 0416_7_18_m.html
│   │       │   │   ├── 0417_interlude___strategists_at_sea__pt__1_.html
│   │       │   │   ├── 0418_interlude___strategists_at_sea__pt__2_.html
│   │       │   │   ├── 0419_7_19.html
│   │       │   │   ├── 0420_7_20.html
│   │       │   │   ├── 0421_interlude___a_night_in_the_inn.html
│   │       │   │   ├── 0422_7_21_kq.html
│   │       │   │   ├── 0423_7_22_d.html
│   │       │   │   ├── 0424_7_23_lm.html
│   │       │   │   ├── 0425_7_24.html
│   │       │   │   ├── 0426_7_25.html
│   │       │   │   ├── 0427_7_26.html
│   │       │   │   ├── 0428_7_27.html
│   │       │   │   ├── 0429_interlude___the_gecko_of_illusions.html
│   │       │   │   ├── 0430_7_28.html
│   │       │   │   ├── 0431_7_29_b.html
│   │       │   │   ├── 0432_7_30.html
│   │       │   │   ├── 0433_7_31.html
│   │       │   │   ├── 0434_interlude___a_meeting_of__druids_.html
│   │       │   │   ├── 0435_7_32_d.html
│   │       │   │   ├── 0436_7_33_i.html
│   │       │   │   ├── 0437_7_34_c.html
│   │       │   │   ├── 0438_7_35_c.html
│   │       │   │   ├── 0439_7_36_c.html
│   │       │   │   ├── 0440_7_37.html
│   │       │   │   ├── 0441_7_38.html
│   │       │   │   ├── 0442_7_39_a.html
│   │       │   │   ├── 0443_interlude___carriages_and_conversations.html
│   │       │   │   ├── 0444_interlude___meetings_and_friendships.html
│   │       │   │   ├── 0445_interlude___sand_and_notes.html
│   │       │   │   ├── 0446_7_40_er.html
│   │       │   │   ├── 0447_interlude___food_and_growth.html
│   │       │   │   ├── 0448_7_41.html
│   │       │   │   ├── 0449_7_42_m.html
│   │       │   │   ├── 0450_7_43_g.html
│   │       │   │   ├── 0451_7_44.html
│   │       │   │   ├── 0452_7_45.html
│   │       │   │   ├── 0453_7_46_k.html
│   │       │   │   ├── 0454_7_47_k.html
│   │       │   │   ├── 0455_7_48_k.html
│   │       │   │   ├── 0456_7_49.html
│   │       │   │   ├── 0457_interlude___experiments_in_golems.html
│   │       │   │   ├── 0458_7_50.html
│   │       │   │   ├── 0459_7_51.html
│   │       │   │   ├── 0460_7_52.html
│   │       │   │   ├── 0461_7_53.html
│   │       │   │   ├── 0462_7_54.html
│   │       │   │   ├── 0463_7_55_e.html
│   │       │   │   ├── 0464_interlude___saliss_the_adventurer.html
│   │       │   │   ├── 0465_7_56.html
│   │       │   │   ├── 0466_7_57.html
│   │       │   │   ├── 0467_7_58.html
│   │       │   │   ├── 0468_7_59.html
│   │       │   │   ├── 0469_7_60.html
│   │       │   │   ├── 0470_interlude___the_tribes_of_izril.html
│   │       │   │   ├── 0471_interlude___the_innkeeper_s__knight_.html
│   │       │   │   ├── 0472_7_61.html
│   │       │   │   ├── 0473_7_62.html
│   │       │   │   ├── 0474_solstice__pt__1_.html
│   │       │   │   ├── 0475_solstice__pt__2_.html
│   │       │   │   ├── 0476_solstice__pt__3_.html
│   │       │   │   ├── 0477_solstice__pt__4_.html
│   │       │   │   ├── 0478_solstice__pt__5_.html
│   │       │   │   ├── 0479_solstice__pt__6_.html
│   │       │   │   ├── 0480_solstice__pt__7_.html
│   │       │   │   ├── 0481_solstice__pt__8_.html
│   │       │   │   ├── 0482_solstice__pt__9_.html
│   │       │   │   ├── 0483_8_00.html
│   │       │   │   ├── 0484_8_01.html
│   │       │   │   ├── 0485_8_02.html
│   │       │   │   ├── 0486_8_03.html
│   │       │   │   ├── 0487_interlude___the_revenant_and_the_naga.html
│   │       │   │   ├── 0488_8_04_t.html
│   │       │   │   ├── 0489_8_05_i.html
│   │       │   │   ├── 0490_8_06_rt.html
│   │       │   │   ├── 0491_8_07_l.html
│   │       │   │   ├── 0492_8_08_j.html
│   │       │   │   ├── 0493_8_09.html
│   │       │   │   ├── 0494_8_10.html
│   │       │   │   ├── 0495_8_11_e__revised_.html
│   │       │   │   ├── 0496_8_12_t.html
│   │       │   │   ├── 0497_interlude___the__rower__and_the__bartender_.html
│   │       │   │   ├── 0498_8_13_f.html
│   │       │   │   ├── 0499_8_14_n.html
│   │       │   │   ├── 0500_8_15.html
│   │       │   │   ├── 0501_interlude___paradigm_shift__pt__1_.html
│   │       │   │   ├── 0502_interlude___paradigm_shift__pt__2_.html
│   │       │   │   ├── 0503_8_16.html
│   │       │   │   ├── 0504_8_17_h.html
│   │       │   │   ├── 0505_8_18_h.html
│   │       │   │   ├── 0506_8_19_h.html
│   │       │   │   ├── 0507_8_20.html
│   │       │   │   ├── 0508_8_21_l.html
│   │       │   │   ├── 0509_8_22_he.html
│   │       │   │   ├── 0510_interlude___senior_guardsman_relc.html
│   │       │   │   ├── 0511_8_23.html
│   │       │   │   ├── 0512_8_24.html
│   │       │   │   ├── 0513_8_25_kh.html
│   │       │   │   ├── 0514_8_26_fk.html
│   │       │   │   ├── 0515_interlude___luan_the_giant.html
│   │       │   │   ├── 0516_8_27.html
│   │       │   │   ├── 0517_8_28.html
│   │       │   │   ├── 0518_8_29.html
│   │       │   │   ├── 0519_interlude___the_pets_of_innworld.html
│   │       │   │   ├── 0520_8_30.html
│   │       │   │   ├── 0521_8_31.html
│   │       │   │   ├── 0522_interlude___pisces__revised_.html
│   │       │   │   ├── 0523_8_32.html
│   │       │   │   ├── 0524_8_33_r.html
│   │       │   │   ├── 0525_8_34_r.html
│   │       │   │   ├── 0526_8_35.html
│   │       │   │   ├── 0527_8_36_h.html
│   │       │   │   ├── 0528_8_37_h.html
│   │       │   │   ├── 0529_8_38_h.html
│   │       │   │   ├── 0530_8_39.html
│   │       │   │   ├── 0531_8_40_ctv.html
│   │       │   │   ├── 0532_interlude___of_vampires_and_fraerlings.html
│   │       │   │   ├── 0533_8_41.html
│   │       │   │   ├── 0534_interlude___songs_and_stories.html
│   │       │   │   ├── 0535_8_42.html
│   │       │   │   ├── 0536_8_43.html
│   │       │   │   ├── 0537_8_44_o.html
│   │       │   │   ├── 0538_8_45_o.html
│   │       │   │   ├── 0539_8_46_g.html
│   │       │   │   ├── 0540_interlude___perspective_and_past.html
│   │       │   │   ├── 0541_8_47_h.html
│   │       │   │   ├── 0542_8_48_h.html
│   │       │   │   ├── 0543_8_49_m___revised.html
│   │       │   │   ├── 0544_8_50.html
│   │       │   │   ├── 0545_interlude___conversations.html
│   │       │   │   ├── 0546_8_51_d.html
│   │       │   │   ├── 0547_8_52_mn.html
│   │       │   │   ├── 0548_8_53_fh.html
│   │       │   │   ├── 0549_8_54_h.html
│   │       │   │   ├── 0550_8_55_l.html
│   │       │   │   ├── 0551_8_56.html
│   │       │   │   ├── 0552_8_57_h.html
│   │       │   │   ├── 0553_8_58_pfh.html
│   │       │   │   ├── 0554_8_59_h.html
│   │       │   │   ├── 0555_8_60.html
│   │       │   │   ├── 0556_8_61.html
│   │       │   │   ├── 0557_8_62_k.html
│   │       │   │   ├── 0558_8_63_k.html
│   │       │   │   ├── 0559_8_64_k.html
│   │       │   │   ├── 0560_8_65.html
│   │       │   │   ├── 0561_interlude___hectval__pt__1_.html
│   │       │   │   ├── 0562_interlude___hectval__pt__2_.html
│   │       │   │   ├── 0563_interlude___hectval__pt__3_.html
│   │       │   │   ├── 0564_interlude___satar.html
│   │       │   │   ├── 0565_8_66.html
│   │       │   │   ├── 0566_8_67.html
│   │       │   │   ├── 0567_8_68.html
│   │       │   │   ├── 0568_8_69_t.html
│   │       │   │   ├── 0569_8_70_e.html
│   │       │   │   ├── 0570_8_71.html
│   │       │   │   ├── 0571_8_72.html
│   │       │   │   ├── 0572_8_73_r.html
│   │       │   │   ├── 0573_8_74_dr.html
│   │       │   │   ├── 0574_8_75.html
│   │       │   │   ├── 0575_8_76_b.html
│   │       │   │   ├── 0576_8_77_b.html
│   │       │   │   ├── 0577_8_78_f.html
│   │       │   │   ├── 0578_8_79.html
│   │       │   │   ├── 0579_8_80.html
│   │       │   │   ├── 0580_8_81.html
│   │       │   │   ├── 0581_8_82__pt__1_.html
│   │       │   │   ├── 0582_8_82__pt__2_.html
│   │       │   │   ├── 0583_8_82__pt__3_.html
│   │       │   │   ├── 0584_8_83.html
│   │       │   │   ├── 0585_8_84.html
│   │       │   │   ├── 0586_8_85.html
│   │       │   │   ├── 0587_epilogue.html
│   │       │   │   ├── 0588_9_00.html
│   │       │   │   ├── 0589_9_01.html
│   │       │   │   ├── 0590_9_02.html
│   │       │   │   ├── 0591_interlude___singing_ships.html
│   │       │   │   ├── 0592_9_03.html
│   │       │   │   ├── 0593_9_04.html
│   │       │   │   ├── 0594_interlude___the_isles_of_goblin_and_minos.html
│   │       │   │   ├── 0595_9_05_npr.html
│   │       │   │   ├── 0596_9_06.html
│   │       │   │   ├── 0597_9_07.html
│   │       │   │   ├── 0598_9_08.html
